"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"7209 18","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of < 0,5 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 18 10","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", of a thickness of < 0,5 mm ""electrical""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 18 91","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of >= 0,35 mm but < 0,5 mm (excl. electrical)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 18 99","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of < 0,35 mm (excl. electrical)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 25 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of >= 3 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 26","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of > 1 mm but < 3 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 26 10","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", of a thickness of > 1 mm but < 3 mm ""electrical""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 26 90","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of > 1 mm but < 3 mm (excl. electrical)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 27","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of >= 0,5 mm but <= 1 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 27 10","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", of a thickness of >= 0,5 mm but <= 1 mm ""electrical""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 27 90","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of >= 0,5 mm but <= 1 mm (excl. electrical)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 28","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of < 0,5 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 28 10","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", of a thickness of < 0,5 mm ""electrical""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 28 90","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, not in coils, simply cold-rolled ""cold-reduced"", not clad, plated or coated, of a thickness of < 0,5 mm (excl. electrical)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 90","Flat-rolled products of iron or steel, of a width of >= 600 mm, cold-rolled ""cold-reduced"", and further worked, but not clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 90 20","Flat-rolled products of iron or steel, of a width of >= 600 mm, cold-rolled ""cold-reduced"" and further worked, but not clad, plated or coated, perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7209 90 80","Flat-rolled products of iron or steel, of a width of >= 600 mm, cold-rolled ""cold-reduced"" and further worked, but not clad, plated or coated, non-perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210","Flat-rolled products of iron or non-alloy steel, of a width >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 11 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", tinned, of a thickness of >= 0,5 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 12","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", tinned, of a thickness of < 0,5 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 12 20","Tinplate of iron or non-alloy steel, of a width of >= 600 mm and of a thickness of < 0,5 mm, tinned [coated with a layer of metal containing, by weight,  >= 97% of tin], not further worked than surface-treated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 12 80","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with tin, of a thickness of < 0,5 mm (excl. tinplate)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 20 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with lead, incl. terne-plate",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 30 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", electrolytically plated or coated with zinc",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 41 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", corrugated, plated or coated with zinc (excl. electrolytically plated or coated with zinc)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 49 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", not corrugated, plated or coated with zinc (excl. electrolytically plated or coated with zinc)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 50 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with chromium oxides or with chromium and chromium oxides",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 61 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with aluminium-zinc alloys",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 69 00","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with aluminium (excl. products plated or coated with aluminium-zinc alloys)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 70","Flat products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", painted, varnished or coated with plastics",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 70 10","Tinplate of a width of >= 600 mm and of a thickness of < 0,5 mm, tinned [coated with a layer of metal containing, by weight,  >= 97% of tin], not further worked than varnished, and flat products plated or coated with chromium oxides or with chromium and chromium oxides, of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", varnished",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 70 80","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", painted, varnished or plastic coated (excl. tinplate and products electrolytically plated or coated with chrome, varnished)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 90","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", clad, plated or coated (excl. tinned, plated or coated with lead, zinc, chromium oxides, chromium and chromium oxides, or aluminium, painted, varnished or coated with plastics)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 90 30","Flat-rolled products of iron or non-alloy steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"", clad",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 90 40","Flat-rolled products of iron or non-alloy steel, tinned and printed, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7210 90 80","Flat-rolled products of iron or non-alloy steel, hot-rolled or cold-rolled ""cold-reduced"", of a width of >= 600 mm, plated or coated (excl. plated or coated with thin, lead ""incl. terne-plate"", zinc, aluminium, chromium, chromium oxides, plastics, platinum, painted or varnished, clad and tinned and printed)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", not clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 13 00","Flat-rolled products of iron or non-alloy steel, simply hot-rolled on four faces or in a closed box pass, not clad, plated or coated, of a width of > 150 mm but < 600 mm and a thickness of >= 4 mm, not in coils, without patterns in relief, commonly known as ""wide flats""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 14 00","Flat-rolled products of iron or non-alloy steel, of a width < 600 mm, not further worked than hot-rolled, not clad, plated or coated, of a thickness of >= 4,75 mm (excl. ""wide flats"")",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 19 00","Flat-rolled products of iron or non-alloy steel, of a width < 600 mm, simply hot-rolled, not clad, plated or coated, of a thickness < 4,75 mm (excl. ""wide flats"")",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 23","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, simply cold-rolled ""cold-reduced"", not clad, plated or coated, containing by weight < 0,25% of carbon",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 23 20","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, simply cold-rolled ""cold-reduced"", not clad, plated or coated, containing by weight < 0,25% of carbon ""electrical""",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 23 30","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm and of a thickness of >= 0,35 mm, simply cold-rolled ""cold-reduced"", not clad, plated or coated, containing by weight < 0,25% of carbon (excl. electrical plate)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 23 80","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm and of a thickness of < 0,35 mm, simply cold-rolled ""cold-reduced"", not clad, plated or coated, containing by weight < 0,25% of carbon (excl. electrical plate)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 29 00","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, simply cold-rolled ""cold-reduced"", not clad, plated or coated, containing by weight >= 0,25% of carbon",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 90","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked, but not clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 90 20","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked, but not clad, plated or coated, perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7211 90 80","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked, but not clad, plated or coatednon-perforated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", clad, plated or coated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 10","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", tinned",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 10 10","Tinplate of iron or non-alloy steel, of a width of < 600 mm and of a thickness of < 0,5 mm, tinned [coated with a layer of metal containing, by weight,  >= 97% of tin], not further worked than surface-treated",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 10 90","Flat-rolled products of iron or non-alloy steel, hot-rolled or cold-rolled ""cold-reduced"", of a width of < 600 mm, tinned (excl. tinplate, not further worked than surface-treated)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 20 00","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", electrolytically plated or coated with zinc",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 30 00","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", tinned (excl. electrolytically plated or coated with zinc)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 40","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", painted, varnished or coated with plastics",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 40 20","Tinplate of a width of < 600 mm and of a thickness of < 0,5 mm, tinned [coated with a layer of metal containing, by weight,  >= 97% of tin], not further worked than varnished, and flat products plated or coated with chromium oxides or with chromium and chromium oxides, of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", varnished",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 40 80","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", painted, varnished or plastic coated (excl. tinplate, not further worked than varnished, and products plated or coated with chromium oxides or with chromium and chromium oxides, varnished)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 50","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated (excl. tinned, plated or coated with zinc, painted, varnished or coated with plastics)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 50 20","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with chromium oxides or with chromium and chromium oxides (excl. varnished)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 50 30","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with chromium or nickel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 50 40","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with copper",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 50 61","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with aluminium-zinc alloys",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 50 69","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", plated or coated with aluminium (excl. products plated or coated with aluminium-zinc alloys)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 50 90","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", clad (excl. products plated or coated with tin or zinc, copper, with chromium oxides or with chromium and chromium oxides, chromium, nickel or aluminium, painted or varnished, and plastic-coated)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7212 60 00","Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", clad",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213","Bars and rods of iron or non-alloy steel, hot-rolled, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 10 00","Bars and rods, hot-rolled, in irregularly wound coils of iron or non-alloy steel, with indentations, ribs, grooves or other deformations produced during the rolling process",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 20 00","Bars and rods, hot-rolled, in irregularly wound coils, of non-alloy free-cutting steel (excl. bars and rods containing indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 91","Bars and rods, hot-rolled, in irregularly wound coils, of iron or non-alloy steel, of circular cross-section measuring < 14 mm in diameter (excl. bars and rods of free-cutting steel, and bars and rods with indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 91 10","Bars and rods, hot-rolled, of the type used for concrete reinforcement, smooth, of iron or non-alloy steel, in irregularly wound coils, of circular cross-section measuring < 14 mm in diameter",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 91 20","Bars and rods, hot-rolled, of the type used for tyre cord, smooth, of iron or non-alloy steel, in irregularly wound coils",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 91 41","Bars and rods, hot-rolled, of iron or non-alloy steel, in irregularly wound coils, containing by weight <= 0,06% of carbon, of circular cross-section measuring < 14 mm in diameter (excl. free-cutting steel, bars and rods, hot-rolled, for concrete reinforcement and tyre cord, and bars and rods, hot-rolled, containing indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 91 49","Bars and rods, hot-rolled, of iron or non-alloy steel, in irregularly wound coils, containing by weight > 0,06% and < 0,25% of carbon, of circular cross-section, measuring < 14 mm in diameter (excl. of free-cutting steel, bars and rods, hot-rolled, for concrete reinforcement and tyre cord and bars and rods, hot-rolled, containing indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 91 70","Bars and rods, hot-rolled, in irregularly wound coils, of iron or non-alloy steel, containing by weight >= 0,25% but <= 0,75% carbon, of circular cross-section measuring < 14 mm in diameter (excl. of free-cutting steel, and bars and rods, smooth, for concrete reinforcement and tyre cord, and bars and rods with indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 91 90","Bars and rods, hot-rolled, of iron or non-alloy steel, in irregularly wound coils, containing by weight > 0,75% of carbon, of circular cross-section measuring < 14 mm in diameter (excl. of free-cutting steel, bars and rods, smooth, for tyre cord and bars and rods with indentations, ribs, grooves and other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 99","Bars and rods, hot-rolled, in irregularly wound coils, of iron or non-alloy steel (excl. products of circular cross-section measuring < 14 mm in diameter, bars and rods of free-cutting steel, and bars and rods with indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 99 10","Bars and rods, of iron or non-alloy steel, hot-rolled, in irregularly wound coils, containing by weight < 0,25% carbon (excl. products of circular cross-section measuring < 14 mm in diameter, bars and rods of free-cutting steel, and bars and rods with indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7213 99 90","Bars and rods, hot-rolled, in irregularly wound coils, of iron or non-alloy steel, containing by weight >= 0,25% carbon (excl. products of circular cross-section measuring < 14 mm diameter, bars and rods of free-cutting steel, and bars and rods with indentations, ribs, grooves or other deformations produced during the rolling process)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214","Bars and rods, of iron or non-alloy steel, not further worked than forged, hot-rolled, hot-drawn or hot-extruded, but incl. those twisted after rolling (excl. in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 10 00","Bars and rods, of iron or non-alloy steel, not further worked than forged (excl. in irregularly wound coils)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 20 00","Bars and rods, of iron or non-alloy steel, with indentations, ribs, groves or other deformations produced during the rolling process",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 30 00","Bars and rods, of non-alloy free-cutting steel, not further worked than hot-rolled, hot-drawn or hot-extruded (excl. containing indentations, ribs, grooves or other deformations produced during the rolling process or twisted after rolling)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 91","Bars and rods, of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, of rectangular ""other than square"" cross-section (excl. containing indentations, ribs, grooves or other deformations produced during the rolling process, bars and rods twisted after rolling and free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 91 10","Bars and rods of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, containing by weight < 0,25% of carbon, of rectangular ""other than square"" cross-section (excl. those with indentations, ribs, grooves or other deformations produced during the rolling process, bars and rods twisted after rolling, and free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 91 90","Other bars and rods of iron or non-alloy steel, only hot-rolled, only hot-drawn or only hot-extruded, containing by weight >= 0,25% of carbon, of rectangular ""other than square"" cross-section (excl. those with indentations, ribs, grooves or other deformations produced during the rolling process, bars and rods twisted after rolling, and free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99","Bars and rods, of iron or non-alloy steel, only hot-rolled, only hot-drawn or only hot-extruded (excl. of rectangular [other than square] cross-section and those containing indentations, ribs, grooves or other deformations produced during the rolling process, and of non-alloy free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99 10","Bars and rods of the type used for concrete reinforcement, smooth, of iron or non-alloy steel, only hot-rolled, only hot-drawn or only hot-extruded, containing < 0,25% of carbon, of square cross-section or of a cross-section other than rectangular",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99 31","Bars and rods of iron or non-alloy steel, only hot-rolled, hot-drawn or hot-extruded, containing < 0,25% of carbon, of circular cross-section, of a maximum diameter of >= 80 mm (other than of free-cutting steel, smooth bars and rods, for reinfoced concrete, or bars and rods containing indentations, ribs, grooves or other deformations produced during the rolling process, or wound after rolling)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99 39","Bars and rods of iron or non-alloy steel, only hot-rolled, hot-drawn or hot-extruded, containing < 0,25% of carbon, of circular cross-section of a maximum diameter of < 80 mm (other than of free-cutting steel, smooth bars and rods, for reinforced concrete, or bars and rods containing indentations, ribs, grooves or other deformations produced during the rolling process, or wound after rolling)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99 50","Bars and rods of iron or non-alloy steel, only hot-rolled, hot-drawn or hot-extruded, containing by weight < 0,25% of carbon, of square cross-section or of a cross-section other than square or circular (other than of free-cutting steel, smooth bars and rods, for reinforced concrete, or bars and rods containing indentations, ribs, grooves or other deformations produced during the rolling process, or wound after rolling)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99 71","Bars and rods of iron or non-alloy steel, only hot-rolled, only hot-drawn or only hot-extruded, containing by weight >= 0,25% carbon, of circular cross-section measuring >= 80 mm in diameter (excl. bars and rods with indentations, ribs, grooves or other deformations produced during the rolling process, twisted after rolling, and of free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99 79","Bars and rods of iron or non-alloy steel, only hot-rolled, only hot-drawn or only hot-extruded, containing by weight >= 0,25% carbon, of circular cross-section measuring < 80 mm in diameter (excl. bars and rods with indentations, ribs, grooves or other deformations produced during the rolling process, twisted after rolling, and of free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7214 99 95","Bars and rods of iron or non-alloy steel, only hot-rolled, only hot-drawn or only hot-extruded, containing by weight >= 0,25% carbon, of square or of other than rectangular or circular cross-section (excl. indentations, ribs, grooves or other deformations produced during the rolling process, twisted fter rolling, and of free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7215","Bars and rods, of iron or non-alloy steel, cold-formed or cold-finished, whether or not further worked, or hot-formed and further worked, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7215 10 00","Bars and rods, of non-alloy free-cutting steel, not further worked than cold-formed or cold-finished",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7215 50","Bars and rods, of iron or non-alloy steel, not further worked than cold-formed or cold-finished (excl. of free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7215 50 11","Other bars and rods of iron or non-alloy steel, not further worked than cold-formed or cold-finished, containing by weight < 0,25% of carbon of rectangular ""other than square"" cross-section (excl. those of free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7215 50 19","Other bars and rods of iron or non-alloy steel, not further worked than cold-formed or cold-finished, containing by weight < 0,25% of carbon, of square or other than rectangular cross-section (excl. those of free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7215 50 80","Other bars and rods of iron or non-alloy steel, not further worked than cold-formed or cold-finished, containing by weight >= 0,25% of carbon (excl. those of free-cutting steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7215 90 00","Bars or rods, of iron or non-alloy steel, cold-formed or cold-finished and further worked or hot-formed and further worked, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216","Angles, shapes and sections of iron or non-alloy steel, n.e.s.",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 10 00","U, I or H sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or extruded, of a height of < 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 21 00","L sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or extruded, of a height of < 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 22 00","T sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or extruded, of a height of < 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 31","U sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, of a height >= 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 31 10","U sections of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height >= 80 mm but <= 220 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 31 90","U sections of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height > 220 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 32","I sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, of a height >= 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 32 11","I sections with parallel flange faces, of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height >= 80 mm but <= 220 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 32 19","I sections of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height >= 80 mm but <= 220 mm (excl. 7216.32.11)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 32 91","I sections with parallel flange faces, of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height > 220 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 32 99","I sections of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height > 220 mm (excl. 7216.32.91)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 33","H sections of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, of a height >= 80 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 33 10","H sections of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height >= 80 mm but <= 180 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7216 33 90","H sections of iron or non-alloy steel, simply hot-rolled, hot-drawn or extruded, of a height > 180 mm",,,,,,,"Iron or steel products",,,,,,,,,,,
